form	lemma	POS	morph
བསྡུ་	བསྡུ་	VERB
སྒྲིག་	སྒྲིག་	VERB
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
།		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
ཤཱཀྱའི་		NON_WORD
དགེ་སློང་	དགེ་སློང་	NOUN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
དཔལ་	དཔལ་	OTHER
བཟང་པོ་	བཟང་པོ་	ADJ
ས་	གིས་	PART
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཐར་པ་	ཐར་པ་	VERB
དད་པ་	དད་པ་	VERB
འི་	གི་	PART
གསལ་	གསལ་	VERB
འདེབས་	འདེབས་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡང་	ཀྱང་	PART
མཐའ་མེད་	མཐའ་མེད་	NO_POS
ཀྱི་	གི་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
མ་	མ་	PART
འདྲིས་པ་	འདྲིས་པ་	VERB
འི་	གི་	PART
མཛའ་བཤེས་	མཛའ་བཤེས་	OTHER
ཆེན་པོ་	ཆེན་པོ་	ADJ
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
དཔལ་	དཔལ་	OTHER
གྱི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཐར་པ་	ཐར་པ་	VERB
གཞན་	གཞན་	DET
ལ་	ལ་	ADP
ཕན་པ་	ཕན་པ་	VERB
འི་	གི་	PART
འོད་ཟེར་	འོད་ཟེར་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ཉན་པོ་པ་	ཉན་པོ་པ་	NO_POS
བཙུན་པ་	བཙུན་པ་	NOUN
དཔལ་	དཔལ་	OTHER
གྱི་	གི་	PART
རིན་ཆེན་	རིན་ཆེན་	OTHER
གྱིས་	གིས་	PART
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
བཅའ་	བཅའ་	VERB
ཁག་	ཁག་	NOUN
གཉིས་	གཉིས་	NUM
མཁྱེན་ལྡན་	མཁྱེན་ལྡན་	NO_POS
གཟིགས་པ་པོ་	གཟིགས་པ་པོ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
སྤྱན་	སྤྱན་	NOUN
ལམ་	གམ་	PART
དུ་	ལ་	PART
འབུལ་	འབུལ་	NO_POS
རྒྱུ་ལ་	རྒྱུ་ལ་	NO_POS
ས་	གིས་	PART
།		PUNCT
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
སྔ་མ་	སྔ་མ་	ADJ
འི་	གི་	PART
བརྗོད་བྱ་	བརྗོད་བྱ་	NOUN
གཙོ་བོ་	གཙོ་བོ་	ADJ
ནི་	ནི་	NO_POS
དགེ་སློང་	དགེ་སློང་	NOUN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
དཔལ་	དཔལ་	OTHER
བཟང་པོ་	བཟང་པོ་	ADJ
ས་	གིས་	PART
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ར་	ལ་	PART
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
དངོ་	དངོ་	NOUN
སུ་	སུ་	ADP
ཞུས་པ་	ཞུས་པ་	VERB
ར་	ལ་	PART
ལན་	ལན་	NOUN
དུ་	ལ་	PART
སྩལ་བ་	སྩལ་བ་	VERB
འི་	གི་	PART
གསུང་	གསུང་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
ཐོས་པ་	ཐོས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྤྱན་སྔ་	སྤྱན་སྔ་	PROPN
ར་	ལ་	PART
ཡུན་རིང་	ཡུན་རིང་	NOUN
དུ་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
འགའ་རེ་	འགའ་རེ་	PRON
ལ་	ལ་	ADP
ས་	གིས་	PART
ཐོས་པ་	ཐོས་པ་	VERB
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
ཚུ་		
རོལ་	རོལ་	VERB
མཐོང་བ་	མཐོང་བ་	VERB
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
བརྗོད་	བརྗོད་	VERB
ནུས་	ནུས་	VERB
དག་	དག་	DET
རྩོམ་	རྩོམ་	VERB
